Model,Weight fraction,Weight
ECMWF,0,0.0
ECMWF-IFS-HR,1/168,0.005952380952380952
ECMWF-IFS-LR,1/168,0.005952380952380952
ECMWF-IFS-MR,1/168,0.005952380952380952
IFS/ARPEGE CY18,0,0.0
IFS/ARPEGE CY31R1,0,0.0
IFS/ARPEGE CY32T0,0,0.0
IFS/ARPEGE CY36R4,0,0.0
IFS/ARPEGE CY37,0,0.0
IFS/ARPEGE CY43R1,0,0.0
EC-EARTH-2-2,1/168,0.005952380952380952
EC-EARTH,1/168,0.005952380952380952
EC-Earth3,1/1512,0.0006613756613756613
EC-Earth3-AerChem,1/1512,0.0006613756613756613
EC-Earth3-CC,1/1512,0.0006613756613756613
EC-Earth3-LR,1/1512,0.0006613756613756613
EC-Earth3-Veg,1/1512,0.0006613756613756613
EC-Earth3-Veg-LR,1/1512,0.0006613756613756613
EC-Earth3P,1/1512,0.0006613756613756613
EC-Earth3P-HR,1/1512,0.0006613756613756613
EC-Earth3P-VHR,1/1512,0.0006613756613756613
ARPEGE-Climat 3,0,0.0
ARPEGE-Climat 5.2,0,0.0
ARPEGE-Climat 6.3,0,0.0
cnrm_cm3,1/896,0.0011160714285714285
CNRM-CM5,1/896,0.0011160714285714285
CNRM-CM5-2,1/896,0.0011160714285714285
CNRM-CM6-1,1/1792,0.0005580357142857143
CNRM-CM6-1-HR,1/1792,0.0005580357142857143
bccr_bcm2_0,1/112,0.008928571428571428
CNRM-ESM2-1,1/224,0.004464285714285714
ECHAM0,0,0.0
ingv_echam4,1/1512,0.0006613756613756613
mpi_echam5,1/1512,0.0006613756613756613
ECHAM6,0,0.0
ECHAM6-1-05-LR,1/1512,0.0006613756613756613
ECHAM6.3,0,0.0
miub_echo_g,1/504,0.001984126984126984
CAMS-CSM1-0,1/504,0.001984126984126984
MPI-ESM-LR,1/3024,0.00033068783068783067
MPI-ESM-MR,1/3024,0.00033068783068783067
MPI-ESM-P,1/3024,0.00033068783068783067
MPI-ESM-1-2-HAM,1/4032,0.000248015873015873
MPI-ESM1-2-HR,1/4032,0.000248015873015873
