Model,Institute,Country,"CMIP3 names","CMIP5 names","CMIP6 names",Type,Parents,Predecessor
IFS/ARPEGE,ECMWF/CNRM,Europe,,,"ECMWF-IFS-HR,ECMWF-IFS-LR,ECMWF-IFS-MR",AGCM,,
ECHAM4,MPI,Germany,"ingv echam4",,,AGCM,IFS/ARPEGE,
ECHAM5,MPI,Germany,"mpi echam5",,,AGCM,,ECHAM4
ECHAM6,MPI,Germany,,,,AGCM,,ECHAM5
ECHAM6.1,MPI,Germany,,,ECHAM6-1-05-LR,AGCM,,ECHAM6
ECHAM6.3,MPI,Germany,,,,AGCM,,ECHAM6.1
ECHO-G,MIUB,Germany,"miub echo g",,,AOGCM,ECHAM4,
CAMS-CSM1.0,CAMS,China,,,CAMS-CSM1-0,AOGCM,ECHAM5,
MPI-ESM,MPI,Germany,,"MPI-ESM-LR,MPI-ESM-MR,MPI-ESM-P",,AOGCM,ECHAM6,
MPI-ESM1.2,MPI,Germany,,,"MPI-ESM-1-2-HAM,MPI-ESM1-2-HR,MPI-ESM1-2-LR,MPI-ESM1-2-XR",AOGCM,ECHAM6.3,MPI-ESM
AWI-CM1.1,AWI,Germany,,,"AWI-CM-1-1-HR,AWI-CM-1-1-LR,AWI-CM-1-1-MR",AOGCM,ECHAM6.3,
CMCC-CM,CMCC,Italy,,CMCC-CM,,AOGCM,ECHAM5,
ICON-A,MPI,Germany,,,,AGCM,ECHAM6,
AWI-ESM1.1,AWI,Germany,,,AWI-ESM-1-1-LR,ESM,AWI-CM1.1,
CMCC-CMS,CMCC,Italy,,CMCC-CMS,,AOGCM,ECHAM5,
ICON-ESM,MPI,Germany,,,ICON-ESM-LR,ESM,ICON-A,
NESM3,NUIST,China,,,NESM3,AOGCM,ECHAM6.3,
"ARPEGE-Climat 2",CNRM,France,,,,AGCM,IFS/ARPEGE,
"ARPEGE-Climat 3",CNRM,France,,,,AGCM,,"ARPEGE-Climat 2"
"ARPEGE-Climat 5.2",CNRM,France,,,,AGCM,,"ARPEGE-Climat 3"
"ARPEGE-Climat 6.3",CNRM,France,,,,AGCM,,"ARPEGE-Climat 5.2"
CNRM-CM3,CNRM,France,"cnrm cm3",,,AOGCM,"ARPEGE-Climat 2",
CNRM-CM5.1,CNRM,France,,CNRM-CM5,,AOGCM,"ARPEGE-Climat 5.2",CNRM-CM3
CNRM-CM5.2,CNRM,France,,CNRM-CM5.2,,AOGCM,"ARPEGE-Climat 5.2",CNRM-CM5.1
CNRM-CM6.1,CNRM,France,,,"CNRM-CM6-1,CNRM-CM6-1-HR",AOGCM,"ARPEGE-Climat 6.3",CNRM-CM5.2
BCCR-BCM2.0,BCCR,Norway,"bccr bcm2 0",,,AOGCM,"ARPEGE-Climat 3",
CNRM-ESM2.1,CNRM,France,,,CNRM-ESM2-1,ESM,CNRM-CM6.1,
EC-Earth,"EC-Earth Consortium",Europe,,EC-EARTH,,ESM,IFS/ARPEGE,
EC-Earth2.2,"EC-Earth Consortium",Europe,,EC-EARTH-2-2,,ESM,,EC-Earth
EC-Earth3,"EC-Earth Consortium",Europe,,,"EC-Earth3,EC-Earth3-AerChem,EC-Earth3-CC,EC-Earth3-LR,EC-Earth3-Veg,EC-Earth3-Veg-LR,EC-Earth3P,EC-Earth3P-HR,EC-Earth3P-VHR",ESM,,EC-Earth2.2
CCM3,NCAR,USA,,,,AGCM,,
CAM,NCAR,USA,,,,AGCM,,CCM3
CAM2,NCAR,USA,,,,AGCM,,CAM
CAM3,NCAR,USA,,,,AGCM,,CAM2
CAM4,NCAR,USA,,,,AGCM,,CAM3
CAM5,NCAR,USA,,,,AGCM,,CAM4
CAM5.2,NCAR,USA,,,,AGCM,,CAM5
CAM5.3,NCAR,USA,,,,AGCM,,CAM5.2
CAM6,NCAR,USA,,,,AGCM,,CAM5.3
WACCM4,NCAR,USA,,,,AGCM,CAM4,
WACCM6,NCAR,USA,,,,AGCM,CAM6,WACCM4
CESM1-WACCM,NCAR,USA,,,CESM1-WACCM-SC,ESM,WACCM4,
CESM2-WACCM,NCAR,USA,,,"CESM2-WACCM,CESM2-WACCM-FV2",ESM,WACCM6,CESM1-WACCM
FIO-ESM2.0,FIO,China,,,FIO-ESM-2-0,ESM,CAM5,
CESM1-CAM5,NCAR,USA,,,"CESM1-CAM5-SE-HR,CESM1-CAM5-SE-LR",ESM,CAM5.2,
CESM1.1-CAM5,NCAR,USA,,,CESM1-1-CAM5-CMIP5,ESM,,CESM1-CAM5
CESM1.2.1,NCAR,USA,,,,ESM,,CESM1.1-CAM5
CESM1.2.2,NCAR,USA,,,,ESM,,CESM1.2.1
CESM2,NCAR,USA,,,"CESM2,CESM2-FV2",ESM,,CESM1.2.2
CESM2.1,NCAR,USA,,,,ESM,,CESM2
CMCC-CESM,CMCC,Italy,,CMCC-CESM,,ESM,CESM1-CAM5,
CIESM,THU,China,,,CIESM,ESM,CESM1.2.1,
